course_id,class_id,level_id,semester,section,
1,1,2,2064,A,
2,1,3,2064,B,
3,1,4,2064,M,
4,1,4,2064,P,
5,1,4,2064,Q,
6,1,5,2064,S,
7,2,2,2064,A,
8,2,3,2064,B,
9,2,4,2064,M,
10,2,4,2064,P,
11,2,4,2064,Q,
12,2,5,2064,S,
13,3,2,2064,A,
14,3,3,2064,B,
15,3,4,2064,M,
16,3,4,2064,P,
17,3,4,2064,Q,
18,3,5,2064,S,
19,4,2,2064,A,
20,4,3,2064,B,
21,4,4,2064,M,
22,4,4,2064,P,
23,4,4,2064,Q,
24,4,5,2064,S,
25,5,2,2064,A,
26,5,3,2064,B,
27,5,4,2064,M,
28,5,4,2064,P,
29,5,4,2064,Q,
30,5,5,2064,S,
31,1,3,2064,C,
32,2,3,2064,C,
33,3,3,2064,C,
34,4,3,2064,C,
35,5,3,2064,C,
36,5,5,2064,T,
37,4,5,2064,T,
38,3,5,2064,T,
39,2,5,2064,T,
40,1,5,2064,T,
41,1,2,2067,A,
42,1,3,2067,F,
43,1,3,2067,G,
44,1,3,2067,H,
45,1,4,2067,M,
46,1,4,2067,P,
47,1,4,2067,Q,
48,1,4,2067,R,
49,1,5,2067,S,
50,1,5,2067,T,
51,1,5,2067,U,
52,2,2,2067,A,
53,2,3,2067,F,
54,2,3,2067,G,
55,2,3,2067,H,
56,2,4,2067,M,
57,2,4,2067,P,
58,2,4,2067,Q,
59,2,4,2067,R,
60,2,5,2067,S,
61,2,5,2067,T,
62,2,5,2067,U,
63,3,2,2067,A,
64,3,3,2067,F,
65,3,3,2067,G,
66,3,3,2067,H,
67,3,4,2067,M,
68,3,4,2067,P,
69,3,4,2067,Q,
70,3,4,2067,R,
71,3,5,2067,S,
72,3,5,2067,T,
73,3,5,2067,U,
74,4,2,2067,A,
75,4,3,2067,F,
76,4,3,2067,G,
77,4,3,2067,H,
78,4,4,2067,M,
79,4,4,2067,P,
80,4,4,2067,Q,
81,4,4,2067,R,
82,4,5,2067,S,
83,4,5,2067,T,
84,4,5,2067,U,
85,5,2,2067,A,
86,5,3,2067,F,
87,5,3,2067,G,
88,5,3,2067,H,
89,5,4,2067,M,
90,5,4,2067,P,
91,5,4,2067,Q,
92,5,4,2067,R,
93,5,5,2067,S,
94,5,5,2067,T,
95,5,5,2067,U,
96,1,2,2071,A,
97,1,2,2071,B,
98,1,3,2071,F,
99,1,3,2071,G,
100,1,3,2071,H,
101,1,4,2071,M,
102,1,4,2071,P,
103,1,4,2071,Q,
104,1,4,2071,R,
105,1,5,2071,S,
106,1,5,2071,T,
107,1,5,2071,U,
108,2,2,2071,A,
109,2,2,2071,B,
110,2,3,2071,F,
111,2,3,2071,G,
112,2,3,2071,H,
113,2,4,2071,M,
114,2,4,2071,P,
115,2,4,2071,Q,
116,2,4,2071,R,
117,2,5,2071,S,
118,2,5,2071,T,
119,2,5,2071,U,
120,3,2,2071,A,
121,3,2,2071,B,
122,3,3,2071,F,
123,3,3,2071,G,
124,3,3,2071,H,
125,3,4,2071,M,
126,3,4,2071,P,
127,3,4,2071,Q,
128,3,4,2071,R,
129,3,5,2071,S,
130,3,5,2071,T,
131,3,5,2071,U,
132,4,2,2071,A,
133,4,2,2071,B,
134,4,3,2071,F,
135,4,3,2071,G,
136,4,3,2071,H,
137,4,4,2071,M,
138,4,4,2071,P,
139,4,4,2071,Q,
140,4,4,2071,R,
141,4,5,2071,S,
142,4,5,2071,T,
143,4,5,2071,U,
144,5,2,2071,A,
145,5,2,2071,B,
146,5,3,2071,F,
147,5,3,2071,G,
148,5,3,2071,H,
149,5,4,2071,M,
150,5,4,2071,P,
151,5,4,2071,Q,
152,5,4,2071,R,
153,5,5,2071,S,
154,5,5,2071,T,
155,5,5,2071,U,
156,1,2,2074,A,
157,1,3,2074,F,
158,1,3,2074,G,
159,1,3,2074,H,
160,1,4,2074,M,
161,1,4,2074,P,
162,1,4,2074,Q,
163,1,4,2074,R,
164,1,5,2074,S,
165,1,5,2074,T,
166,1,5,2074,U,
167,2,2,2074,A,
168,2,3,2074,F,
169,2,3,2074,G,
170,2,3,2074,H,
171,2,4,2074,M,
172,2,4,2074,P,
173,2,4,2074,Q,
174,2,4,2074,R,
175,2,5,2074,S,
176,2,5,2074,T,
177,2,5,2074,U,
178,3,2,2074,A,
179,3,3,2074,F,
180,3,3,2074,G,
181,3,3,2074,H,
182,3,4,2074,M,
183,3,4,2074,P,
184,3,4,2074,Q,
185,3,4,2074,R,
186,3,5,2074,S,
187,3,5,2074,T,
188,3,5,2074,U,
189,4,2,2074,A,
190,4,3,2074,F,
191,4,3,2074,G,
192,4,3,2074,H,
193,4,4,2074,M,
194,4,4,2074,P,
195,4,4,2074,Q,
196,4,4,2074,R,
197,4,5,2074,S,
198,4,5,2074,T,
199,4,5,2074,U,
200,5,2,2074,A,
201,5,3,2074,F,
202,5,3,2074,G,
203,5,3,2074,H,
204,5,4,2074,M,
205,5,4,2074,P,
206,5,4,2074,Q,
207,5,4,2074,R,
208,5,5,2074,S,
209,5,5,2074,T,
210,5,5,2074,U,
211,1,2,2077,A,
212,1,3,2077,F,
213,1,3,2077,G,
214,1,3,2077,H,
215,1,4,2077,M,
216,1,4,2077,P,
217,1,4,2077,Q,
218,1,4,2077,R,
219,1,5,2077,S,
220,1,5,2077,T,
221,1,5,2077,U,
222,2,2,2077,A,
223,2,3,2077,F,
224,2,3,2077,G,
225,2,3,2077,H,
226,2,4,2077,M,
227,2,4,2077,P,
228,2,4,2077,Q,
229,2,4,2077,R,
230,2,5,2077,S,
231,2,5,2077,T,
232,2,5,2077,U,
233,3,2,2077,A,
234,3,3,2077,F,
235,3,3,2077,G,
236,3,3,2077,H,
237,3,4,2077,M,
238,3,4,2077,P,
239,3,4,2077,Q,
240,3,4,2077,R,
241,3,5,2077,S,
242,3,5,2077,T,
243,3,5,2077,U,
244,4,2,2077,A,
245,4,3,2077,F,
246,4,3,2077,G,
247,4,3,2077,H,
248,4,4,2077,M,
249,4,4,2077,P,
250,4,4,2077,Q,
251,4,4,2077,R,
252,4,5,2077,S,
253,4,5,2077,T,
254,4,5,2077,U,
255,5,2,2077,A,
256,5,3,2077,F,
257,5,3,2077,G,
258,5,3,2077,H,
259,5,4,2077,M,
260,5,4,2077,P,
261,5,4,2077,Q,
262,5,4,2077,R,
263,5,5,2077,S,
264,5,5,2077,T,
265,5,5,2077,U,
268,1,2,2081,A,
269,1,3,2081,F,
270,1,3,2081,G,
271,1,3,2081,H,
272,1,4,2081,M,
273,1,4,2081,P,
274,1,4,2081,Q,
275,1,4,2081,R,
276,1,5,2081,S,
277,1,5,2081,T,
278,1,5,2081,U,
279,2,2,2081,A,
280,2,3,2081,F,
281,2,3,2081,G,
282,2,3,2081,H,
283,2,4,2081,M,
284,2,4,2081,P,
285,2,4,2081,Q,
286,2,4,2081,R,
287,2,5,2081,S,
288,2,5,2081,T,
289,2,5,2081,U,
290,3,2,2081,A,
291,3,3,2081,F,
292,3,3,2081,G,
293,3,3,2081,H,
294,3,4,2081,M,
295,3,4,2081,P,
296,3,4,2081,Q,
297,3,4,2081,R,
298,3,5,2081,S,
299,3,5,2081,T,
300,3,5,2081,U,
301,4,2,2081,A,
302,4,3,2081,F,
303,4,3,2081,G,
304,4,3,2081,H,
305,4,4,2081,M,
306,4,4,2081,P,
307,4,4,2081,Q,
308,4,4,2081,R,
309,4,5,2081,S,
310,4,5,2081,T,
311,4,5,2081,U,
312,5,2,2081,A,
313,5,3,2081,F,
314,5,3,2081,G,
315,5,3,2081,H,
316,5,4,2081,M,
317,5,4,2081,P,
318,5,4,2081,Q,
319,5,4,2081,R,
320,5,5,2081,S,
321,5,5,2081,T,
322,5,5,2081,U,
323,1,2,2084,A,
324,2,2,2084,A,
325,3,2,2084,A,
326,4,2,2084,A,
327,5,2,2084,A,
328,1,3,2084,F,
329,2,3,2084,F,
330,3,3,2084,F,
331,4,3,2084,F,
332,5,3,2084,F,
333,1,3,2084,G,
334,2,3,2084,G,
335,3,3,2084,G,
336,4,3,2084,G,
337,5,3,2084,G,
338,1,4,2084,M,
339,2,4,2084,M,
340,3,4,2084,M,
341,4,4,2084,M,
342,5,4,2084,M,
343,1,4,2084,P,
344,2,4,2084,P,
345,3,4,2084,P,
346,4,4,2084,P,
347,5,4,2084,P,
348,1,5,2084,S,
349,2,5,2084,S,
350,3,5,2084,S,
351,4,5,2084,S,
352,5,5,2084,S,
353,1,5,2084,T,
354,2,5,2084,T,
355,3,5,2084,T,
356,4,5,2084,T,
357,5,5,2084,T,
358,1,4,2084,R,
359,2,4,2084,R,
360,3,4,2084,R,
361,4,4,2084,R,
362,5,4,2084,R,
363,2,5,2084,U,
364,1,3,2087,F,
365,2,3,2087,F,
366,3,3,2087,F,
367,4,3,2087,F,
368,5,3,2087,F,
369,1,3,2087,G,
370,2,3,2087,G,
371,3,3,2087,G,
372,4,3,2087,G,
373,5,3,2087,G,
374,1,4,2087,M,
375,2,4,2087,M,
376,3,4,2087,M,
377,4,4,2087,M,
378,5,4,2087,M,
379,1,4,2087,P,
380,2,4,2087,P,
381,3,4,2087,P,
382,4,4,2087,P,
383,5,4,2087,P,
384,1,4,2087,Q,
385,2,4,2087,Q,
386,3,4,2087,Q,
387,4,4,2087,Q,
388,5,4,2087,Q,
389,1,5,2087,S,
390,2,5,2087,S,
391,3,5,2087,S,
392,4,5,2087,S,
393,5,5,2087,S,
394,1,5,2087,T,
395,2,5,2087,T,
396,3,5,2087,T,
397,4,5,2087,T,
398,5,5,2087,T,
399,1,2,2087,A,
400,2,2,2087,A,
401,3,2,2087,A,
402,4,2,2087,A,
403,5,2,2087,A,
404,1,2,2087,A,
405,1,2,2091,A,
406,2,2,2091,A,
407,3,2,2091,A,
408,4,2,2091,A,
409,5,2,2091,A,
410,1,3,2091,F,
411,2,3,2091,F,
412,3,3,2091,F,
413,4,3,2091,F,
414,5,3,2091,F,
415,1,3,2091,G,
416,2,3,2091,G,
417,3,3,2091,G,
418,4,3,2091,G,
419,5,3,2091,G,
420,1,4,2091,M,
421,2,4,2091,M,
422,3,4,2091,M,
423,4,4,2091,M,
424,5,4,2091,M,
425,1,4,2091,P,
426,2,4,2091,P,
427,3,4,2091,P,
428,4,4,2091,P,
429,5,4,2091,P,
430,1,4,2091,Q,
431,2,4,2091,Q,
432,3,4,2091,Q,
433,4,4,2091,Q,
434,5,4,2091,Q,
435,1,4,2091,R,
436,2,4,2091,R,
437,3,4,2091,R,
438,4,4,2091,R,
439,5,4,2091,R,
440,1,5,2091,S,
441,2,5,2091,S,
442,3,5,2091,S,
443,4,5,2091,S,
444,5,5,2091,S,
445,1,5,2091,T,
446,2,5,2091,T,
447,3,5,2091,T,
448,4,5,2091,T,
449,5,5,2091,T,
450,3,3,2091,H,
451,4,3,2091,H,
452,5,3,2091,H,
453,3,5,2091,U,
454,4,5,2091,U,
455,1,2,2094,A,
456,2,2,2094,A,
457,3,2,2094,A,
458,4,2,2094,A,
459,5,2,2094,A,
460,1,3,2094,F,
461,2,3,2094,F,
462,3,3,2094,F,
463,4,3,2094,F,
464,5,3,2094,F,
465,1,3,2094,G,
466,2,3,2094,G,
467,3,3,2094,G,
468,4,3,2094,G,
469,5,3,2094,G,
475,1,4,2094,M,
476,2,4,2094,M,
477,3,4,2094,M,
478,4,4,2094,M,
479,5,4,2094,M,
480,1,4,2094,P,
481,2,4,2094,P,
482,3,4,2094,P,
483,4,4,2094,P,
484,5,4,2094,P,
485,1,4,2094,Q,
486,2,4,2094,Q,
487,3,4,2094,Q,
488,4,4,2094,Q,
489,5,4,2094,Q,
490,1,4,2094,R,
491,2,4,2094,R,
492,3,4,2094,R,
493,4,4,2094,R,
494,5,4,2094,R,
495,1,5,2094,S,
496,2,5,2094,S,
497,3,5,2094,S,
498,4,5,2094,S,
499,5,5,2094,S,
500,1,5,2094,T,
501,2,5,2094,T,
502,3,5,2094,T,
503,4,5,2094,T,
504,5,5,2094,T,
505,2,5,2094,U,
506,3,5,2094,U,
507,4,5,2094,U,
508,1,3,2097,F,
509,2,3,2097,F,
510,3,3,2097,F,
511,4,3,2097,F,
512,5,3,2097,F,
513,1,3,2097,G,
514,2,3,2097,G,
515,3,3,2097,G,
516,4,3,2097,G,
517,5,3,2097,G,
518,1,4,2097,M,
519,2,4,2097,M,
520,3,4,2097,M,
521,4,4,2097,M,
522,5,4,2097,M,
523,1,4,2097,P,
524,2,4,2097,P,
525,3,4,2097,P,
526,4,4,2097,P,
527,5,4,2097,P,
528,1,4,2097,Q,
529,2,4,2097,Q,
530,3,4,2097,Q,
531,4,4,2097,Q,
532,5,4,2097,Q,
533,1,5,2097,S,
534,2,5,2097,S,
535,3,5,2097,S,
536,4,5,2097,S,
537,5,5,2097,S,
538,1,5,2097,T,
539,2,5,2097,T,
540,3,5,2097,T,
541,4,5,2097,T,
542,5,5,2097,T,
543,3,5,2097,U,
544,4,5,2097,U,
545,1,2,2097,A,
546,2,2,2097,A,
547,3,2,2097,A,
548,4,2,2097,A,
549,5,2,2097,A,
550,1,2,2101,A,
551,2,2,2101,A,
552,3,2,2101,A,
553,4,2,2101,A,
554,5,2,2101,A,
555,1,3,2101,F,
556,2,3,2101,F,
557,3,3,2101,F,
558,4,3,2101,F,
559,5,3,2101,F,
560,1,3,2101,G,
561,2,3,2101,G,
562,3,3,2101,G,
563,4,3,2101,G,
564,5,3,2101,G,
565,1,4,2101,M,
566,2,4,2101,M,
567,3,4,2101,M,
568,4,4,2101,M,
569,5,4,2101,M,
570,1,4,2101,P,
571,2,4,2101,P,
572,3,4,2101,P,
573,4,4,2101,P,
574,5,4,2101,P,
575,1,4,2101,Q,
576,2,4,2101,Q,
577,3,4,2101,Q,
578,4,4,2101,Q,
579,5,4,2101,Q,
580,1,5,2101,S,
581,2,5,2101,S,
582,3,5,2101,S,
583,4,5,2101,S,
584,5,5,2101,S,
585,1,5,2101,T,
586,2,5,2101,T,
587,3,5,2101,T,
588,4,5,2101,T,
589,5,5,2101,T,
590,1,5,2101,U,
591,2,5,2101,U,
592,3,5,2101,U,
593,4,5,2101,U,
594,5,5,2101,U,
595,3,4,2101,E,
596,1,3,2101,H,
597,2,3,2101,H,
599,4,5,2104,U,
600,3,5,2104,S,
601,3,4,2104,P,
602,1,2,2104,A,
603,2,2,2104,A,
604,3,2,2104,A,
605,4,2,2104,A,
606,5,2,2104,A,
607,1,3,2104,F,
608,2,3,2104,F,
609,3,3,2104,F,
610,4,3,2104,F,
611,5,3,2104,F,
612,1,3,2104,G,
613,2,3,2104,G,
614,3,3,2104,G,
615,4,3,2104,G,
616,5,3,2104,G,
617,1,4,2104,M,
618,2,4,2104,M,
619,3,4,2104,M,
620,4,4,2104,M,
621,5,4,2104,M,
622,1,4,2104,P,
623,2,4,2104,P,
630,4,4,2104,P,
631,5,4,2104,P,
632,1,4,2104,Q,
633,2,4,2104,Q,
634,3,4,2104,Q,
635,4,4,2104,Q,
636,5,4,2104,Q,
637,1,5,2104,S,
638,2,5,2104,S,
639,4,5,2104,S,
640,5,5,2104,S,
641,1,5,2104,T,
642,2,5,2104,T,
643,3,5,2104,T,
644,4,5,2104,T,
645,5,5,2104,T,
646,3,5,2104,U,
647,5,5,2104,U,
648,3,4,2104,E,
649,1,3,2104,H,
650,2,3,2104,H,
651,5,3,2104,H,
652,1,2,2107,A,
653,2,2,2107,A,
654,3,2,2107,A,
655,4,2,2107,A,
656,5,2,2107,A,
657,1,3,2107,F,
658,2,3,2107,F,
659,3,3,2107,F,
660,4,3,2107,F,
661,5,3,2107,F,
662,1,3,2107,G,
663,2,3,2107,G,
664,3,3,2107,G,
665,4,3,2107,G,
666,5,3,2107,G,
667,1,3,2107,H,
668,2,3,2107,H,
669,3,3,2107,H,
670,4,3,2107,H,
671,5,3,2107,H,
672,1,4,2107,M,
673,2,4,2107,M,
674,3,4,2107,M,
675,4,4,2107,M,
676,5,4,2107,M,
677,1,4,2107,P,
678,2,4,2107,P,
679,3,4,2107,P,
680,4,4,2107,P,
681,5,4,2107,P,
682,1,4,2107,Q,
683,2,4,2107,Q,
684,3,4,2107,Q,
685,4,4,2107,Q,
686,5,4,2107,Q,
687,1,4,2107,R,
688,2,4,2107,R,
689,3,4,2107,E,
690,1,5,2107,S,
691,2,5,2107,S,
692,3,5,2107,S,
693,4,5,2107,S,
694,5,5,2107,S,
695,1,5,2107,T,
696,2,5,2107,T,
697,3,5,2107,T,
698,4,5,2107,T,
699,5,5,2107,T,
700,1,5,2107,U,
701,2,5,2107,U,
702,3,5,2107,U,
703,4,5,2107,U,
704,5,5,2107,U,
705,3,4,2107,R,
706,4,4,2107,R,
707,5,4,2107,R,
708,3,4,2111,M,
709,1,2,2111,A,
710,2,2,2111,A,
711,3,2,2111,A,
712,4,2,2111,A,
713,5,2,2111,A,
714,1,3,2111,F,
715,2,3,2111,F,
716,3,3,2111,F,
717,4,3,2111,F,
718,5,3,2111,F,
719,1,3,2111,G,
720,2,3,2111,G,
721,3,3,2111,G,
722,4,3,2111,G,
723,5,3,2111,G,
724,1,4,2111,L,
725,2,4,2111,L,
726,3,4,2111,L,
727,4,4,2111,L,
728,5,4,2111,L,
729,1,4,2111,M,
730,2,4,2111,M,
731,4,4,2111,M,
732,5,4,2111,M,
733,1,4,2111,P,
734,2,4,2111,P,
735,3,4,2111,P,
736,4,4,2111,P,
737,5,4,2111,P,
738,1,4,2111,Q,
739,2,4,2111,Q,
740,3,4,2111,Q,
741,4,4,2111,Q,
742,5,4,2111,Q,
743,1,4,2111,R,
744,2,4,2111,R,
745,3,4,2111,R,
746,4,4,2111,R,
747,5,4,2111,R,
748,3,4,2111,E,
749,1,5,2111,S,
750,2,5,2111,S,
751,3,5,2111,S,
752,4,5,2111,S,
753,5,5,2111,S,
754,1,5,2111,T,
755,2,5,2111,T,
756,3,5,2111,T,
757,4,5,2111,T,
758,5,5,2111,T,
759,1,5,2111,U,
760,2,5,2111,U,
761,3,5,2111,U,
762,4,5,2111,U,
763,5,5,2111,U,
764,1,2,2114,A,
765,2,2,2114,A,
766,3,2,2114,A,
767,4,2,2114,A,
768,5,2,2114,A,
769,1,3,2114,A,
770,1,3,2114,H,
771,4,3,2114,G,
772,1,3,2114,F,
773,2,3,2114,F,
774,3,3,2114,F,
775,4,3,2114,F,
776,5,3,2114,F,
777,1,3,2114,G,
778,2,3,2114,G,
779,3,3,2114,G,
780,4,3,2114,G,
781,5,3,2114,G,
782,1,4,2114,M,
783,2,4,2114,M,
784,3,4,2114,M,
785,4,4,2114,M,
786,5,4,2114,M,
787,1,4,2114,P,
788,2,4,2114,P,
789,3,4,2114,P,
790,4,4,2114,P,
791,5,4,2114,P,
792,1,4,2114,Q,
793,2,4,2114,Q,
794,3,4,2114,Q,
795,4,4,2114,Q,
796,5,4,2114,Q,
797,1,5,2114,S,
798,2,5,2114,S,
799,3,5,2114,S,
800,4,5,2114,S,
801,5,5,2114,S,
802,1,5,2114,T,
803,2,5,2114,T,
804,3,5,2114,T,
805,4,5,2114,T,
806,5,5,2114,T,
807,1,5,2114,U,
808,2,5,2114,U,
809,3,5,2114,U,
810,4,5,2114,U,
811,5,5,2114,U,
812,3,5,2114,X,
813,2,4,2114,L,
814,3,4,2114,L,
815,4,4,2114,L,
816,5,4,2114,L,
817,1,4,2114,L,
818,1,4,2114,R,
819,5,4,2114,R,
820,2,4,2114,R,
821,3,4,2114,R,
822,4,4,2114,R,
845,2,3,2117,F,
846,1,3,2117,F,
847,5,3,2117,F,
848,3,3,2117,F,
849,4,3,2117,F,
850,1,3,2117,G,
851,2,3,2117,G,
852,5,3,2117,G,
853,3,3,2117,G,
854,4,3,2117,G,
855,2,4,2117,M,
856,1,4,2117,M,
857,5,4,2117,M,
858,3,4,2117,M,
859,4,4,2117,M,
860,1,4,2117,P,
861,2,4,2117,P,
862,5,4,2117,P,
863,3,4,2117,P,
864,4,4,2117,P,
865,1,4,2117,R,
866,2,4,2117,R,
867,5,4,2117,R,
868,2,4,2117,Q,
869,1,4,2117,Q,
870,5,4,2117,Q,
871,3,4,2117,Q,
872,4,4,2117,Q,
873,1,5,2117,T,
874,2,5,2117,T,
875,5,5,2117,T,
876,3,5,2117,T,
877,4,5,2117,T,
878,2,5,2117,S,
879,1,5,2117,S,
880,5,5,2117,S,
881,3,5,2117,S,
882,4,5,2117,S,
883,1,5,2117,X,
884,2,5,2117,X,
885,5,5,2117,X,
886,3,5,2117,X,
887,4,5,2117,X,
888,2,5,2117,U,
889,1,5,2117,U,
890,5,5,2117,U,
891,3,5,2117,U,
892,4,5,2117,U,
893,3,5,2117,Z,
894,4,5,2117,Z,
895,3,1,2121,A,
896,4,1,2121,A,
897,5,1,2121,A,
898,1,1,2121,A,
899,2,1,2121,A,
912,1,3,2121,F,
913,2,3,2121,F,
914,3,3,2121,F,
915,4,3,2121,F,
916,5,3,2121,F,
917,1,3,2121,G,
918,2,3,2121,G,
919,3,3,2121,G,
920,4,3,2121,G,
921,5,3,2121,G,
922,1,4,2121,M,
923,2,4,2121,M,
924,3,4,2121,M,
925,4,4,2121,M,
926,5,4,2121,M,
927,1,4,2121,P,
928,2,4,2121,P,
929,3,4,2121,P,
930,4,4,2121,P,
931,5,4,2121,P,
932,1,4,2121,Q,
933,2,4,2121,Q,
934,3,4,2121,Q,
935,4,4,2121,Q,
936,5,4,2121,Q,
937,1,4,2121,R,
938,2,4,2121,R,
939,3,4,2121,R,
940,4,4,2121,R,
941,5,4,2121,R,
942,1,5,2121,S,
943,2,5,2121,S,
944,3,5,2121,S,
945,4,5,2121,S,
946,5,5,2121,S,
947,1,5,2121,T,
948,2,5,2121,T,
949,3,5,2121,T,
950,4,5,2121,T,
951,5,5,2121,T,
952,1,5,2121,U,
953,2,5,2121,U,
954,3,5,2121,U,
955,4,5,2121,U,
956,5,5,2121,U,
957,3,5,2121,X,
958,1,3,2124,A,
959,2,3,2124,A,
960,3,3,2124,A,
961,4,3,2124,A,
962,5,3,2124,A,
963,1,3,2124,F,
964,2,3,2124,F,
965,3,3,2124,F,
966,4,3,2124,F,
967,5,3,2124,F,
968,1,3,2124,G,
969,2,3,2124,G,
970,3,3,2124,G,
971,4,3,2124,G,
972,5,3,2124,G,
973,1,3,2124,H,
974,2,3,2124,H,
975,3,3,2124,H,
976,4,3,2124,H,
977,5,3,2124,H,
978,1,4,2124,M,
979,2,4,2124,M,
980,3,4,2124,M,
981,4,4,2124,M,
982,5,4,2124,M,
983,1,4,2124,P,
984,2,4,2124,P,
985,3,4,2124,P,
986,4,4,2124,P,
987,5,4,2124,P,
988,1,4,2124,Q,
989,2,4,2124,Q,
990,3,4,2124,Q,
991,4,4,2124,Q,
992,5,4,2124,Q,
993,1,4,2124,R,
994,2,4,2124,R,
995,3,4,2124,R,
996,4,4,2124,R,
997,5,4,2124,R,
998,1,5,2124,S,
999,2,5,2124,S,
1000,3,5,2124,S,
1001,4,5,2124,S,
1002,5,5,2124,S,
1003,1,5,2124,T,
1004,2,5,2124,T,
1005,3,5,2124,T,
1006,4,5,2124,T,
1007,5,5,2124,T,
1008,1,5,2124,U,
1009,2,5,2124,U,
1010,3,5,2124,U,
1011,4,5,2124,U,
1012,5,5,2124,U,
1015,3,5,2124,X,
1018,3,3,2124,H,
1019,4,3,2124,H,
1020,1,5,2124,X,
1021,2,5,2124,X,
1022,4,5,2124,X,
1023,5,5,2124,X,
1024,1,3,2127,F,
1025,2,3,2127,F,
1026,3,3,2127,F,
1027,4,3,2127,F,
1028,5,3,2127,F,
1029,1,3,2127,G,
1030,2,3,2127,G,
1031,3,3,2127,G,
1032,4,3,2127,G,
1033,5,3,2127,G,
1034,1,3,2127,H,
1035,2,3,2127,H,
1036,3,3,2127,H,
1037,4,3,2127,H,
1038,5,3,2127,H,
1039,1,4,2127,M,
1040,2,4,2127,M,
1041,3,4,2127,M,
1042,4,4,2127,M,
1043,5,4,2127,M,
1044,1,4,2127,P,
1045,2,4,2127,P,
1046,3,4,2127,P,
1047,4,4,2127,P,
1048,5,4,2127,P,
1049,1,4,2127,Q,
1050,2,4,2127,Q,
1051,3,4,2127,Q,
1052,4,4,2127,Q,
1053,5,4,2127,Q,
1054,1,4,2127,R,
1055,2,4,2127,R,
1056,3,4,2127,R,
1057,4,4,2127,R,
1058,5,4,2127,R,
1059,1,5,2127,S,
1060,2,5,2127,S,
1061,3,5,2127,S,
1062,4,5,2127,S,
1063,5,5,2127,S,
1064,1,5,2127,T,
1065,2,5,2127,T,
1066,3,5,2127,T,
1067,4,5,2127,T,
1068,5,5,2127,T,
1069,1,5,2127,U,
1070,2,5,2127,U,
1071,3,5,2127,U,
1072,4,5,2127,U,
1073,5,5,2127,U,
1074,1,3,2131,F,
1075,2,3,2131,F,
1076,5,3,2131,F,
1077,3,3,2131,F,
1078,4,3,2131,F,
1079,2,3,2131,G,
1080,5,3,2131,G,
1081,1,3,2131,G,
1082,3,3,2131,G,
1083,4,3,2131,G,
1084,5,3,2131,H,
1085,1,3,2131,H,
1086,3,3,2131,H,
1087,4,3,2131,H,
1088,2,3,2131,H,
1089,1,4,2131,M,
1090,2,4,2131,M,
1091,5,4,2131,M,
1092,3,4,2131,M,
1093,4,4,2131,M,
1094,2,4,2131,P,
1095,5,4,2131,P,
1096,1,4,2131,P,
1097,3,4,2131,P,
1098,4,4,2131,P,
1099,5,4,2131,Q,
1100,1,4,2131,Q,
1101,3,4,2131,Q,
1102,4,4,2131,Q,
1103,2,4,2131,Q,
1104,2,4,2131,R,
1105,5,4,2131,R,
1106,1,4,2131,R,
1107,3,4,2131,R,
1108,4,4,2131,R,
1109,1,5,2131,S,
1110,2,5,2131,S,
1111,5,5,2131,S,
1112,3,5,2131,S,
1113,4,5,2131,S,
1114,2,5,2131,T,
1115,5,5,2131,T,
1116,1,5,2131,T,
1117,3,5,2131,T,
1118,4,5,2131,T,
1119,5,5,2131,U,
1120,1,5,2131,U,
1121,3,5,2131,U,
1122,4,5,2131,U,
1123,2,5,2131,U,