anon_id,gender,birth_year,native_language,language_used_at_home,language_used_at_home_now,non_native_language_1,yrs_of_study_lang1,study_in_classroom_lang1,ways_of_study_lang1,non_native_language_2,yrs_of_study_lang2,study_in_classroom_lang2,ways_of_study_lang2,non_native_language_3,yrs_of_study_lang3,study_in_classroom_lang3,ways_of_study_lang3,createddate,modifieddate,is_deleted,course_history
aa0,'Male',1984,'Spanish','Spanish','English Spanish','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Teacher corrected my mistakes','','',0,'','','',0,'','2010-02-15 11:05:51','2010-02-15 11:08:10',0,641;642;643;644;645
aa1,'Male',1983,'Chinese','Chinese','Chinese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Practiced reading aloud;Wrote paragrphs/essays','','',0,'','','',0,'','2009-02-16 15:07:52','2009-06-05 12:05:04',0,462;463;475;476;494;516;523;524;525;527
aa2,'Male',1967,'Arabic','Arabic Arabic','Arabic Arabic','Arabic','more than 5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in Arabic;Practiced reading aloud;Teacher corrected my mistakes','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Studied pronuciation','Non','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary','2009-02-16 14:40:43','2009-06-04 11:15:29',0,415;416;417;418;419;465;466;467;468;469;528;529;530;531;532
aa7,null,ull,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,'2013-07-12 16:25:34',null,0,1074;1075;1076;1077;1078
aa8,'Female',1976,'Korean','Korean','Korean','English','more than 5 years',0,'Studied by myself','French','1-2 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Studied pronuciation','','',0,'','2007-06-04 14:03:52','2007-09-17 09:12:55',0,217;230;241;252;261;277;288;299;321
aa9,'Male',1987,'Korean','Korean Chinese','English Korean chinese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Teacher spoke to me in English;Studied pronuciation;Teacher corrected my mistakes','Chinese','more than 5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher spoke to me in Chinese;Studied pronuciation','','',0,'','2006-10-24 15:03:24','2007-06-05 13:07:09',0,96;108;120;144;158;169;180;202;213;227;238;249;260
ab0,'Female',1982,'Chinese','Chinese','Chinese','English','3-5 years',1,'Practiced reading aloud;Wrote paragrphs/essays','','',0,'','','',0,'','2006-07-11 13:38:20','2006-07-11 13:40:48',0,45;56;89
ab3,'Female',1989,'Spanish','Spanish','English','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','','',0,'','2006-05-23 09:10:56','2006-06-15 09:09:04',0,43;54;65;76;87;115;127;151
ab4,'Female',1968,'Korean','Korean Korean','Korean English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Teacher spoke to me in English;Studied pronuciation','','',0,'','','',0,'','2007-02-16 11:35:02','2007-04-10 14:55:27',0,161;183
ab8,'Male',1985,'Arabic','Arabic English','Arabic English','English','1-2 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;and we have funny and education.','','',0,'','','',0,'','2010-11-23 12:18:28','2010-11-23 12:24:53',0,657;658;659;660;666;724;725;726;727;728;803;816;842;857;889
ac0,'Female',1969,'Chinese','Chinese',null,'French','1-2 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in French;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','2006-01-30 15:08:00','2006-03-20 13:35:07',0,6;12;15;24;30;71;82
ac2,'Female',1981,'Arabic','Arabic Arabic','Arabic English','English','1-2 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-02-19 10:12:40','2010-02-19 10:21:23',0,609;610;651;679;680;681
ac3,'Female',1983,'Chinese','Chinese','Chinese','English','1-2 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Listened to audio materials (tapes/CDs);Studied pronuciation;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2007-06-04 13:08:03','2007-07-09 13:05:29',0,217;228;242;253;261
ac4,'Female',1969,'Spanish','Spanish','Spanish','English','1-2 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-02-19 13:02:47','2010-02-19 13:06:52',0,619;620;621
ac5,'Male',1986,'Korean','Korean','English','English','more than 5 years',0,'I learned from my friend who is a native speaker;I learned from school in my country.','','',0,'','','',0,'','2007-06-07 13:07:45','2008-01-29 15:02:55',0,216;227;235;246;260;277;288;295;321;348;349;350;351;352
ac7,'Male',1975,'Japanese','Japanese','Japanese Chinese English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced reading aloud;Teacher corrected my mistakes','Cantonese','none',0,'I learned from my friend who is a native speaker;I lived in a country where they spoke Cantonese','','',0,'','2008-09-23 11:09:14','2009-02-10 14:38:17',0,423;430;431;432;434;500;501;502;503;504
ac8,'Male',1981,'Arabic','Arabic Arabic','English English','English','1-2 years',0,'I learned from my friend who is a native speaker','','',0,'','','',0,'','2009-02-16 14:47:26','2009-10-08 15:12:46',0,460;461;464;467;468;513;514;516;517;525;570;571;573;574;587
ad1,'Female',1988,'Korean','Korean','Korean','English','1-2 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Wrote paragrphs/essays','Japanese','less than 1 year',1,'Studied vocabulary;Practiced reading aloud','','',0,'','2006-05-30 10:06:16','2006-09-11 15:11:54',0,46;57;68;79;90;103;115;129;153;175;208
ad2,'Male',1985,'Italian','Italian','English','Spanish','less than 1 year',0,'Studied by myself;I learned from my friend who is a native speaker','','',0,'','','',0,'','2008-06-06 14:04:34','2008-06-06 14:11:29',0,378;379;380;381;382
ad5,'Male',1991,'Arabic','Arabic English','Arabic','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-11-16 11:43:29','2010-11-16 11:45:37',0,743;744;745;746;747;806;807;808;809;810;842;888;889;890;893;894
ad6,'Male',1978,'Arabic','Arabic Farsi','Arabic English','English','more than 5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Teacher spoke to me in English;Studied pronuciation','','',0,'','','',0,'','2006-02-02 15:06:06','2006-05-23 10:10:23',0,2;10;14;20;28;45;60;67;78;93;106;130
ad8,'Female',1980,'Japanese','Japanese','Japanese','English','more than 5 years',1,'Studied grammar;Studied vocabulary','','',0,'','','',0,'','2008-02-08 14:08:08','2009-02-10 14:37:43',0,332;345;346;364;365;381;382;383;425;426;447;448;449;500;502;503;504;505
ae0,null,ull,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,'2007-11-13 10:50:24',null,0,212;223;248;270;281;314;384;385;388;440
ae2,'Female',1979,'Chinese','Chinese English','Chinese English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English','','',0,'','','',0,'','2008-02-08 14:08:08','2008-06-05 13:03:53',0,345;346;353;354;357;391;392
ae3,'Female',1978,'Taiwanese','Taiwanese','English','Taiwanese','more than 5 years',0,'I lived in a country where they spoke Taiwanese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced reading aloud','','',0,'','2007-06-07 14:07:08','2007-09-17 11:08:44',0,212;223;234;245;256;274;285;296;318
ae4,'Male',1989,'Spanish','Spanish','Spanish','English','3-5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Teacher corrected my mistakes','','',0,'','','',0,'','2007-07-10 13:26:48','2007-07-10 13:29:46',0,216;227;235;246;260
af0,'Male',1978,'Thai','Thai','English Thai','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2008-03-31 15:37:59','2008-09-29 11:05:21',0,328;329;330;331;332;374;375;422;424;440;441;443;500;501;504
af2,'Male',1970,'Portuguese','Portuguese Makwa','Portuguese Makwa','Italian','more than 5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in Italian;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','Spanish','less than 1 year',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Teacher spoke to me in Spanish;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','2010-02-19 10:08:13','2010-02-19 10:17:40',0,609;610;617;618;621
af3,'Female',1977,'Arabic','Arabic','Arabic','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2008-10-31 12:09:08','2009-06-08 12:07:22',0,415;416;450;451;452;490;491;492;493;494;533;534;537;543;544
af4,'Female',1977,'Chinese','Chinese','Chinese','English','more than 5 years',1,'Worked in pairs/groups;Had a native-speaker teacher;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2009-10-09 15:33:26','2010-02-22 10:11:05',0,571;572;573;585;599;646;647
af5,'Female',1982,'Portuguese','Portuguese','Portuguese English','Spanish','1-2 years',0,'Studied by myself;At school.','French','none',0,'Studied by myself;I studied because I had to understand some books in french. But I just Know how to read.','','',0,'','2006-05-30 09:05:05','2006-06-22 09:08:29',0,47;59;69;80;92
ag0,'Female',1983,'Spanish','Spanish','Spanish','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Teacher corrected my mistakes;Wrote paragrphs/essays','French','3-5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in French;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','2008-09-19 11:03:45','2008-09-26 11:06:43',0,441;442;499
ag4,'Female',1985,'Chinese','Chinese English','Chinese English','English','more than 5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher corrected my mistakes','Japanese','less than 1 year',0,'Studied by myself;I learned from my friend who is a native speaker;I lived in a country where they spoke Japanese','','',0,'','2008-06-05 14:04:56','2008-06-05 14:08:44',0,394;395;396;397;398
ag6,'Female',1980,'Chinese','Chinese Taiwanese','Chinese Taiwanese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Wrote paragrphs/essays;p.s. sometimes Listened to audio materials not often','Japanese','1-2 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in Japanese','','',0,'','2008-06-02 13:02:59','2008-09-29 10:03:56',0,367;369;370;371;373;425;426;427;428;429
ag8,'Female',1975,'Japanese','Japanese','Japanese',null,null,null,null,null,null,null,null,null,null,null,null,'2008-09-29 11:03:40','2008-09-29 11:05:23',0,422;423;424
ag9,'Female',1980,'Korean','Korean','Korean','Japanese','3-5 years',0,'I lived in a country where they spoke Japanese','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud','','',0,'','2009-02-12 14:08:51','2009-11-19 12:06:38',0,465;466;469;482;483;523;524;527;543;544;581;584
ah0,'Male',1972,'Japanese','Japanese English','Japanese English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','German','1-2 years',1,'Studied grammar;Teacher corrected my mistakes','','',0,'','2008-06-06 13:05:41','2008-09-25 11:05:59',0,374;375;376;377;378;440;441;444;453;454
ah1,'Male',1983,'Thai','Thai','Thai English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Practiced reading aloud','','',0,'','','',0,'','2006-09-12 14:18:50','2007-04-10 13:05:25',0,103;115;127;151;164;175;186;208
ah4,'Male',1985,'Turkish','Turkish English','Turkish','English','3-5 years',1,'Studied grammar;Studied vocabulary;Teacher spoke to me in English','','',0,'','','',0,'','2009-10-09 15:32:30','2010-02-15 11:07:08',0,560;571;572;573;574;622;642;643;644;645
ah5,'Female',1976,'Portuguese','Portuguese','Portuguese English','English','3-5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-02-15 10:07:56','2010-02-15 10:11:08',0,600;637;638;639;640
ah8,'Male',1979,'Other','Russian Uzbek','Uzbek',null,null,null,null,null,null,null,null,null,null,null,null,'2008-06-05 13:03:48','2008-06-05 13:05:57',0,389;390;391;392;393
ah9,'Female',1982,'Korean','Korean','English Korean','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Wrote paragrphs/essays','','',0,'','','',0,'','2008-06-09 13:04:45','2008-09-29 10:04:02',0,364;365;366;367;368;425;426;427;428;429
ai0,'Male',1983,'Korean','Korean Arabic','Korean English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs)','Japanese','less than 1 year',1,'Studied grammar;Studied vocabulary','','',0,'','2007-06-14 13:46:48','2007-06-28 13:09:55',0,213;224;235;246;257
ai1,'Female',1976,'Arabic','Arabic English','Arabic English','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Teacher corrected my mistakes','','',0,'','','',0,'','2008-09-29 10:03:26','2009-02-17 15:03:39',0,415;419;426;427;428;480;494;501;506;507;585;586;589
ai2,'Female',1970,'Chinese','Chinese','Chinese','English','more than 5 years',0,'Studied by myself','','',0,'','','',0,'','2010-02-19 10:05:39','2010-02-19 10:11:25',0,609;610
ai4,'Female',1982,'Chinese','Chinese Taiwanese','Taiwanese Chinese','English','3-5 years',0,'in school','','',0,'','','',0,'','2008-06-02 13:02:29','2008-06-10 13:11:45',0,369;370;371;372;373;435;436;437;438;439
ai7,'Male',1990,'Arabic','English English','Arabic English',null,null,null,null,null,null,null,null,null,null,null,null,'2010-02-15 11:14:14','2010-02-15 11:48:05',0,622;623;630;631;643
aj1,'Female',1985,'Taiwanese','Taiwanese Chinese','Taiwanese Chinese','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-11-23 11:58:45','2010-11-23 12:01:35',0,733;735;736;737;755
aj5,'Male',1977,'Arabic','Arabic','Arabic English','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2009-06-04 12:19:58','2009-06-04 12:22:23',0,410;421;450;451;452;480;482;483;484;501;540;541;542
