anon_id,gender,birth_year,native_language,language_used_at_home,language_used_at_home_now,non_native_language_1,yrs_of_study_lang1,study_in_classroom_lang1,ways_of_study_lang1,non_native_language_2,yrs_of_study_lang2,study_in_classroom_lang2,ways_of_study_lang2,non_native_language_3,yrs_of_study_lang3,study_in_classroom_lang3,ways_of_study_lang3,createddate,modifieddate,is_deleted,course_history
aj6,'Male',1983,'Arabic','Arabic English','Arabic','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Practiced speaking in class;Teacher spoke to me in English;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2007-10-05 09:05:17','2007-10-18 09:57:02',0,270;281;293;314
aj7,'Male',1976,'Spanish','Spanish','Spanish','English','less than 1 year',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs)','','',0,'','','',0,'','2008-10-31 12:08:40','2008-10-31 12:14:51',0,415;416;450;451;452
aj8,'Male',1978,'Chinese','Chinese Taiwanese','Chinese Taiwanese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced reading aloud;Wrote paragrphs/essays','','',0,'','','',0,'','2006-01-31 15:05:53','2006-09-11 13:09:48',0,6;10;16;24;28;93;118;130
aj9,'Male',1982,'Italian','Italian','Italian','English','1-2 years',0,'Studied by myself','','',0,'','','',0,'','2008-01-31 15:05:58','2008-06-05 13:03:52',0,340;341;348;349;352;391;392
ak0,'Female',1984,'Arabic','Arabic French','Arabic English','English','less than 1 year',0,'I lived in a country where they spoke English','French','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Teacher spoke to me in French;Studied pronuciation;Wrote paragrphs/essays','','',0,'','2006-09-14 15:12:10','2007-04-09 10:06:29',0,101;113;125;149;165;176;187;209
ak5,'Female',1979,'Chinese','Chinese Chinese','Chinese English','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2007-09-20 10:03:15','2007-10-12 10:06:32',0,269;280;291;313
al0,'Male',1983,'Arabic','Arabic','Arabic','English','1-2 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Listened to audio materials (tapes/CDs);Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','','',0,'','2009-06-09 11:06:33','2009-10-08 14:07:02',0,510;521;528;529;532;580;581;582;583;584
al2,'Female',1985,'Japanese','Japanese','Japanese English','English','3-5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','French','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Studied vocabulary;Practiced speaking in class;Listened to audio materials;Studied pronuciation','German','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Studied vocabulary;Practiced speaking in class;Listened to audio materials;Practiced reading aloud;Teacher corrected my mistakes','2009-02-13 15:04:22','2009-02-13 15:09:58',0,420;421;424;450;451;487;488;495;496;499
al4,'Female',1985,'Korean','Korean','Korean Japanese','English','more than 5 years',1,'Studied vocabulary','Japanese','1-2 years',1,'Studied grammar;Studied vocabulary;Studied pronuciation','','',0,'','2010-11-11 10:16:32','2010-11-11 10:20:53',0,751
al5,'Male',1983,'Korean','Korean Korean','Korean English','English','more than 5 years',0,'Studied by myself','Japanese','1-2 years',0,'Studied by myself','','',0,'','2009-02-13 14:09:15','2009-06-08 12:05:06',0,489;490;491;492;493;533;534;537;543;544
al6,'Female',1979,'Spanish','Spanish',null,'English','less than 1 year',1,'Had a native-speaker teacher;Listened to audio materials (tapes/CDs);my family speak english','','',0,'','','',0,'','2006-03-16 14:03:56','2006-03-16 14:10:02',0,5;11;17;23;29
al7,'Male',1969,'Korean','Korean','Korean English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Studied pronuciation;Practiced reading aloud','Japanese','less than 1 year',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Studied pronuciation;Practiced reading aloud','','',0,'','2006-07-13 13:52:21','2006-07-13 13:55:00',0,47;59;69;80;92
al9,'Male',1987,'Arabic','Arabic','Arabic English','English','more than 5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2006-02-02 14:09:52','2006-09-11 15:11:34',0,31;32;33;34;35;45;56;67;78;89;105;117;129;153;165;209
am1,'Female',1975,'Arabic','Arabic German','Arabic English','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','German','less than 1 year',0,'Studied by myself','','',0,'','2006-10-27 12:29:23','2007-06-04 14:04:15',0,99;111;147;160;182;204;226;241;252;263
am6,'Female',1980,'Portuguese','Portuguese','Portuguese English','English','less than 1 year',1,'Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Practiced reading aloud','','',0,'','','',0,'','2009-02-12 15:09:24','2009-02-12 15:12:18',0,475;476;477;478;479;522;533;534;535;536
am7,'Male',1983,'Arabic','Arabic Arabic','Arabic Arabic','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);I used to work with none speaking Arabic','','',0,'','','',0,'','2010-02-19 10:06:23','2010-11-11 10:17:23',0,609;610;611;649;650;679;680;681;687;688;730;731;732;749;751;791;802;803;805;812;878
am8,'Female',1982,'Thai','Thai','Thai','English','less than 1 year',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Teacher spoke to me in English;Practiced reading aloud','Chinese','less than 1 year',1,'Worked in pairs/groups;Studied vocabulary;Teacher spoke to me in Chinese;Studied pronuciation','','',0,'','2006-02-02 14:10:36','2007-02-16 10:35:21',0,19;31;32;33;35;47;58;65;91;106;118;149;182;208
am9,'Female',1972,'Japanese','Japanese','Japanese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class','','',0,'','','',0,'','2009-10-09 14:12:11','2010-02-16 11:06:34',0,558;567;601;616;630;649;650;673;676;698;732;752
an1,'Female',1982,'Turkish','Turkish','Turkish','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','German','1-2 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Teacher spoke to me in German;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','2009-06-09 11:06:33','2009-10-13 14:05:36',0,510;511;528;529;532;577;578;585;586;589;701
an4,'Male',1979,'Korean','Korean Korean','Korean English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Studied pronuciation;Practiced reading aloud','Japanese','3-5 years',0,'We should studied in high school.','german','1-2 years',0,'We shoud studied second language in high school.','2007-02-20 11:06:02','2007-03-20 11:11:02',0,157;168;179;190;204
an5,'Female',1989,'Korean','Korean','Korean English','English','more than 5 years',1,"'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;I usually read an article or journal quickly, and talked about it in Korean with teacher and students.'",'Japanese','less than 1 year',1,'Studied vocabulary;Practiced speaking in class;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','2009-10-09 15:31:38','2010-02-22 10:26:00',0,560;561;569;572;573;599;617;618;646;647
an9,'Female',1984,'Korean','Korean','Korean','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced reading aloud;Wrote paragrphs/essays','German','less than 1 year',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Studied pronuciation',"'japanese,chinese'",'less than 1 year',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary','2006-09-14 15:12:12','2006-10-19 15:09:58',0,101;113;125;149
ao0,'Female',1980,'Japanese','Japanese','Japanese','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','Chinese','1-2 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in Chinese;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','2008-09-23 11:08:58','2008-09-30 11:06:30',0,430;431;432;433;434
ao2,'Male',1987,'Arabic','Arabic','Arabic English','English','3-5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-11-12 10:20:19','2010-11-12 10:22:51',0,687;696;705;706;707;759;760;761;762;763
ao4,'Male',1985,'Arabic','Arabic','Arabic','English','more than 5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Studied pronuciation;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-12-06 11:20:09','2010-12-06 11:24:30',0,719;723;734;735;736;798;799;800;818;819;883;884;885;886;887;946;952;953;954;955
ao6,'Female',1988,'Korean','Korean','Korean','English','less than 1 year',1,'Studied grammar;Had a native-speaker teacher;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Wrote paragrphs/essays','','',0,'','','',0,'','2009-02-13 14:09:10','2009-02-13 14:12:58',0,485;486;492;493;494
ap0,'Male',1978,'Japanese','Japanese','Japanese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud','','',0,'','','',0,'','2011-06-20 14:09:33','2011-06-20 14:12:52',0,845;846;847;871;872
ap4,'Female',1977,'Korean','Korean Korean','Korean English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Studied pronuciation;Practiced reading aloud','','',0,'','','',0,'','2007-09-17 11:07:42','2008-01-29 14:10:58',0,274;285;296;318;353;354;355;356;357
ap5,'Female',1990,'Chinese','Chinese','Chinese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2008-09-29 10:03:29','2008-10-31 12:09:23',0,415;426;427;428;452
ap8,'Male',1986,'Chinese','Chinese English','Chinese','English','3-5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','Chinese','more than 5 years',0,'I lived in a country where they spoke Chinese;This is my native language.','','',0,'','2010-02-19 10:05:30','2010-02-19 10:11:00',0,607;608;609;610;611;687;688;705;706;707;850;851;852;853;854;912;913;915;924;926;996;1015
aq1,'Female',1969,'Chinese','Chinese','Chinese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes','German','less than 1 year',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Teacher spoke to me in German;Teacher corrected my mistakes','','',0,'','2006-02-23 14:27:07','2007-06-04 14:03:39',0,1;13;19;42;53;64;74;86;102;111;126;150;162;173;184;208;230;241;252;263;389;393;772;776;820
aq2,'Male',1972,'Arabic','Arabic','Arabic English',null,null,null,null,null,null,null,null,null,null,null,null,'2008-06-09 13:48:24','2008-06-09 13:50:34',0,364;366;367;368;385
aq5,'Female',1961,'Korean','Korean','Korean','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','French','less than 1 year',1,'Studied grammar;Studied vocabulary;Studied pronuciation;Practiced reading aloud','','',0,'','2008-06-06 14:05:34','2008-09-19 11:04:23',0,379;380;381;382;383;442;444
aq6,'Female',1964,'English','English','English',null,null,null,null,null,null,null,null,null,null,null,null,'2012-09-14 14:05:38','2012-09-14 14:09:19',0,1114
aq9,'Male',1983,'Arabic','Arabic','English',null,null,null,null,null,null,null,null,null,null,null,null,'2010-02-19 11:53:24','2010-02-19 11:55:23',0,614;615;649;650;651;672;673;676;684;685
ar0,'Female',1987,'Arabic','Arabic Arabic','Arabic English','English','more than 5 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Studied pronuciation;Practiced reading aloud;Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2010-11-23 10:55:28','2010-11-23 10:58:10',0,714;715;718;740;741;782;783;785;786;799;855;857;881;882;889
ar3,'Female',1960,'French','French',null,'English','more than 5 years',1,'Studied grammar;Studied vocabulary;Teacher spoke to me in English;Studied pronuciation;Wrote paragrphs/essays','Spanish','less than 1 year',0,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Teacher spoke to me in german;Studied pronuciation','german','3-5 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Teacher spoke to me in german;Wrote paraghaphs/essays','2006-01-30 15:08:03','2006-03-14 15:12:10',0,24;30;38
ar5,'Female',1980,'Chinese','Chinese','Chinese',null,null,null,null,null,null,null,null,null,null,null,null,'2007-09-20 09:08:43','2007-09-20 09:10:00',0,273;284;295;317
ar8,'Female',1985,'Chinese','Chinese German','Chinese','German','1-2 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher spoke to me in German;Studied pronuciation;Teacher corrected my mistakes','','',0,'','','',0,'','2009-11-13 12:05:51','2010-02-15 10:07:51',0,561;570;572;573;574;600;618;637;639;640
ar9,'Male',1980,'Chinese','Chinese Taiwanese','English Chinese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Studied pronuciation;Practiced reading aloud;Wrote paragrphs/essays','','',0,'','','',0,'','2009-06-04 11:13:53','2009-10-16 14:06:03',0,528;529;530;531;532;590;591;592;593;594
as0,'Female',1984,'Korean','Korean','English','Japanese','1-2 years',1,'Studied grammar;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in Japanese;Teacher corrected my mistakes;Wrote paragrphs/essays','Chinese','less than 1 year',0,'Studied by myself','','',0,'','2009-02-12 14:08:25','2009-02-12 14:12:29',0,411;412;413;420;424;481;482;483;500;504
as4,'Male',1981,'Korean','Korean','Korean','English','3-5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs)','','',0,'','','',0,'','2007-02-20 10:05:59','2007-06-05 14:06:31',0,158;169;180;191;202;215;226;237;248;259
as5,'Male',1978,'Chinese','Chinese','Chinese','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Wrote paragrphs/essays','','',0,'','','',0,'','2008-06-02 13:03:25','2008-06-10 13:11:43',0,369;370;371;372;373
as7,'Female',1987,'Korean','Korean','Korean','English','more than 5 years',1,'Studied grammar;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in English;Teacher corrected my mistakes','German','3-5 years',1,'Studied grammar;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in German;Studied pronuciation;Practiced reading aloud','','',0,'','2008-09-26 10:05:09','2008-09-26 10:08:39',0,425;426;429;447;448
at1,'Female',1981,'Arabic','Arabic English','Arabic English','Arabic','more than 5 years',0,'I lived in a country where they spoke Arabic','English','1-2 years',1,'Studied grammar;Studied vocabulary;Practiced reading aloud;Teacher corrected my mistakes','','',0,'','2010-11-23 10:54:13','2010-11-23 10:58:30',0,738;739;740;741;742;798;801
at2,'Female',1976,'Chinese','Chinese','Chinese','French','1-2 years',1,'Studied grammar;Worked in pairs/groups;Had a native-speaker teacher;Studied vocabulary;Practiced speaking in class;Listened to audio materials (tapes/CDs);Teacher spoke to me in French;Studied pronuciation;Practiced reading aloud','Japanese','1-2 years',0,'Studied by myself','','',0,'','2010-11-23 12:04:07','2010-11-23 12:08:07',0,732;733;734;735;736;801;807;808;809;810;881
at3,'Female',1982,'Arabic','Arabic Arabic','Arabic English','English','more than 5 years',1,'Studied grammar;Studied vocabulary;Listened to audio materials (tapes/CDs);Teacher corrected my mistakes;Wrote paragrphs/essays','','',0,'','','',0,'','2006-05-25 09:09:59','2006-07-10 09:52:27',0,53;64;75;86;104;116;126;152
at4,'Female',1979,'Japanese','Japanese','Japanese','German','1-2 years',1,'Studied grammar;Studied vocabulary','','',0,'','','',0,'','2009-06-05 12:04:11','2009-10-16 14:05:44',0,523;524;525;526;527;590;591;592;593;594
